"Hash","File1","File2"
"C2C6C56E86BE6D6D366C3D83418BC91F","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\au.svg","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\australia.svg"
"878F5D5DE41BA3E65BCA907F91168169","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\br.svg","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\brazil.svg"
"0BEE1B40E420260AAB951DAF5A052428","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\ca.svg","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\canada.svg"
"0014D774C2A5DBF38F3598122146673A","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\china.svg","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\cn.svg"
"ECAB8CEF44730687CF531F992621623B","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\fr.svg","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\france.svg"
"A102DBB7A42B3C8CC3464974CB1E2CFD","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\de.svg","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\germany.svg"
"81DEDE66854FE334139ACAF59B2F8C9F","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\in.svg","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\india.svg"
"3877025DDFE5702FB73F38DBF8933632","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\ir.svg","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\iran.svg"
"9DD3D557A8478C4102C1F20BB84FD661","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\japan.svg","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\jp.svg"
"07E83313C68B069C5E734EC011402487","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\mexico.svg","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\mx.svg"
"F2A3E2F4AD634D1F32372B2955C019BA","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\ru.svg","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\russia.svg"
"7B1E3D598DC2325D0C691B7234887D36","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\rw.svg","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\sa.svg"
"F07B289621CF1221EE55D6488A1D2784","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\gb.svg","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\countries\uk.svg"
"AD3989565EEE6D7A6825A6E774B82774","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\f1logo.png","C:\Users\jcjur\Q4NT_AI\frontend\workspace\assets\side-panel-icons\f1logo.png"
